Step,SatisfactionRate
3766,0.4712
3767,0.3893
3768,0.4795
3769,0.3893
3770,0.375
3771,0.3812
3772,0.4333
3773,0.3812
3774,0.4275
3775,0.375
3776,0.4227
3777,0.4333
3778,0.225
3779,0.5364
3780,0.2672
3781,0.465
3782,0.4406
3783,0.5269
3784,0.4813
3785,0.375
3786,0.475
3787,0.4333
3788,0.485
3789,0.4795
3790,0.485
3791,0.37
3792,0.525
3793,0.475
3794,0.4864
3795,0.4275
3796,0.4227
3797,0.4312
3798,0.5327
3799,0.5219
3800,0.3295
3801,0.4864
3802,0.37
3803,0.4286
3804,0.3063
3805,0.5312
3806,0.4795
3807,0.4813
3808,0.3227
3809,0.3769
3810,0.58
3811,0.4795
3812,0.5286
3813,0.2679
3814,0.3827
3815,0.5312
3816,0.5375
3817,0.425
3818,0.4333
3819,0.5269
3820,0.425
3821,0.485
3822,0.435
3823,0.4275
3824,0.475
3825,0.4795
3826,0.4864
3827,0.4917
3828,0.4333
3829,0.485
3830,0.3091
3831,0.4275
3832,0.5312
3833,0.4275
3834,0.5839
3835,0.255
3836,0.5885
3837,0.5312
3838,0.4712
3839,0.4187
3840,0.4227
3841,0.485
3842,0.4219
3843,0.5364
3844,0.4795
3845,0.375
3846,0.5432
3847,0.485
3848,0.635
3849,0.4712
3850,0.465
3851,0.3312
3852,0.4286
3853,0.3091
3854,0.6385
3855,0.3219
3856,0.4813
3857,0.4795
3858,0.3812
3859,0.2732
3860,0.325
3861,0.4813
3862,0.4732
3863,0.5786
3864,0.5312
3865,0.525
3866,0.4333
3867,0.485
3868,0.3167
3869,0.4712
3870,0.4227
3871,0.4219
3872,0.4227
3873,0.4154
3874,0.4333
3875,0.5827
3876,0.37
3877,0.3219
3878,0.3286
3879,0.475
3880,0.4712
3881,0.3286
3882,0.32
3883,0.4712
3884,0.325
3885,0.5269
3886,0.4275
3887,0.3769
3888,0.6266
3889,0.3732
3890,0.4275
3891,0.4864
3892,0.3659
3893,0.4295
3894,0.3167
3895,0.5286
3896,0.3659
3897,0.5269
3898,0.3769
3899,0.3769
3900,0.485
3901,0.3812
3902,0.4275
3903,0.4286
3904,0.5269
3905,0.465
3906,0.4712
3907,0.5232
3908,0.475
3909,0.475
3910,0.375
3911,0.325
3912,0.4275
3913,0.4295
3914,0.4732
3915,0.4813
3916,0.32
3917,0.4227
3918,0.4327
3919,0.3812
3920,0.4227
3921,0.4227
3922,0.2596
3923,0.3167
3924,0.5286
3925,0.4406
3926,0.4795
3927,0.375
3928,0.5269
3929,0.4187
3930,0.425
3931,0.4286
3932,0.4227
3933,0.5375
3934,0.475
3935,0.3125
3936,0.4154
3937,0.3286
3938,0.485
3939,0.3364
3940,0.3286
3941,0.4232
3942,0.5312
3943,0.52
3944,0.4191
3945,0.4712
3946,0.52
3947,0.4333
3948,0.475
3949,0.4732
3950,0.4187
3951,0.4187
3952,0.4795
3953,0.3125
3954,0.4712
3955,0.4227
3956,0.5232
3957,0.52
3958,0.2654
3959,0.3179
3960,0.4219
3961,0.3659
3962,0.2625
3963,0.3212
3964,0.525
3965,0.4795
3966,0.4795
3967,0.5172
3968,0.4227
3969,0.3191
3970,0.4679
3971,0.4679
3972,0.47
3973,0.4219
3974,0.4679
3975,0.3191
3976,0.5219
3977,0.4187
3978,0.4232
3979,0.3167
3980,0.4712
3981,0.4154
3982,0.4719
3983,0.475
3984,0.52
3985,0.4187
3986,0.2727
3987,0.4187
3988,0.4187
3989,0.3167
3990,0.4187
3991,0.37
3992,0.4172
3993,0.4154
3994,0.4191
3995,0.4769
3996,0.37
3997,0.4712
3998,0.4187
3999,0.5232
4000,0.5312
4001,0.4227
4002,0.5269
4003,0.5719
4004,0.3732
4005,0.4732
4006,0.3679
4007,0.5232
4008,0.4187
4009,0.4732
4010,0.3212
4011,0.2775
4012,0.5691
4013,0.4154
4014,0.3719
4015,0.4179
4016,0.5232
4017,0.37
4018,0.3179
4019,0.4179
4020,0.3625
4021,0.3712
4022,0.4187
4023,0.4679
4024,0.3659
4025,0.3212
4026,0.4679
4027,0.3732
4028,0.3172
4029,0.3227
4030,0.3727
4031,0.2188
4032,0.3212
4033,0.3775
4034,0.4227
4035,0.4712
4036,0.4154
4037,0.4672
4038,0.3672
4039,0.3125
4040,0.5232
4041,0.3654
4042,0.4235
4043,0.4672
4044,0.4154
4045,0.5719
4046,0.4187
4047,0.47
4048,0.2125
4049,0.5172
4050,0.1625
4051,0.4125
4052,0.4227
4053,0.2154
4054,0.37
4055,0.575
4056,0.5269
4057,0.4227
4058,0.5766
4059,0.3732
4060,0.3727
4061,0.5719
4062,0.4212
4063,0.4125
4064,0.4795
4065,0.3769
4066,0.5327
4067,0.3719
4068,0.5147
4069,0.4154
4070,0.5219
4071,0.4232
4072,0.5172
4073,0.5827
4074,0.4864
4075,0.4269
4076,0.4212
4077,0.4212
4078,0.3312
4079,0.275
4080,0.4187
4081,0.2732
4082,0.2275
4083,0.3212
4084,0.375
4085,0.3712
4086,0.4286
4087,0.3864
4088,0.5786
4089,0.4286
4090,0.3212
4091,0.63
4092,0.4339
4093,0.5375
4094,0.58
4095,0.425
4096,0.4766
4097,0.525
4098,0.3625
4099,0.525
4100,0.4327
4101,0.5312
4102,0.4339
4103,0.5312
4104,0.5312
4105,0.1154
4106,0.4295
4107,0.6266
4108,0.1596
4109,0.4375
4110,0.5885
4111,0.5286
4112,0.4375
4113,0.5327
4114,0.485
4115,0.3932
4116,0.2571
4117,0.475
4118,0.5327
4119,0.4795
4120,0.4375
4121,0.475
4122,0.4795
4123,0.465
4124,0.4269
4125,0.4286
4126,0.4766
4127,0.5786
4128,0.43
4129,0.5232
4130,0.5766
4131,0.475
4132,0.5266
4133,0.4327
4134,0.1159
4135,0.4839
4136,0.4154
4137,0.3295
4138,0.4795
4139,0.3786
4140,0.4286
4141,0.575
4142,0.3827
4143,0.4827
4144,0.3827
4145,0.425
4146,0.4227
4147,0.5269
4148,0.465
4149,0.5172
4150,0.4679
4151,0.4286
4152,0.2688
4153,0.4672
4154,0.3833
4155,0.5327
4156,0.4275
4157,0.475
4158,0.4769
4159,0.4917
4160,0.5364
4161,0.4227
4162,0.4212
4163,0.325
4164,0.5432
4165,0.4333
4166,0.475
4167,0.4172
4168,0.485
4169,0.3647
4170,0.32
4171,0.3812
4172,0.5827
4173,0.425
4174,0.3269
4175,0.4275
4176,0.5286
4177,0.3812
4178,0.4708
4179,0.4786
4180,0.3212
4181,0.4795
4182,0.375
4183,0.475
4184,0.12
4185,0.4232
4186,0.4333
4187,0.4839
4188,0.3672
4189,0.3775
4190,0.3172
4191,0.4227
4192,0.4406
4193,0.375
4194,0.3232
4195,0.425
4196,0.3893
4197,0.4679
4198,0.32
4199,0.4795
4200,0.385
4201,0.32
4202,0.3775
4203,0.4333
4204,0.4647
4205,0.4691
4206,0.3167
4207,0.4275
4208,0.3227
4209,0.5364
4210,0.375
4211,0.3893
4212,0.37
4213,0.6266
4214,0.5147
4215,0.2917
4216,0.4295
4217,0.4679
4218,0.4295
4219,0.4679
4220,0.4227
4221,0.4295
4222,0.4795
4223,0.2688
4224,0.4795
4225,0.4732
4226,0.4275
4227,0.2727
4228,0.3167
4229,0.4795
4230,0.3219
4231,0.4732
4232,0.4275
4233,0.4212
4234,0.4275
4235,0.4769
4236,0.4275
4237,0.4672
4238,0.265
4239,0.175
4240,0.4275
4241,0.4795
4242,0.5286
4243,0.1125
4244,0.4769
4245,0.3364
4246,0.2625
4247,0.3275
4248,0.3269
4249,0.4795
4250,0.4275
4251,0.4275
4252,0.3688
4253,0.3659
4254,0.525
4255,0.4275
4256,0.3232
4257,0.425
4258,0.475
4259,0.3327
4260,0.4219
4261,0.2679
4262,0.3647
4263,0.4187
4264,0.5232
4265,0.47
4266,0.4672
4267,0.32
4268,0.4266
4269,0.27
4270,0.225
4271,0.3885
4272,0.2154
4273,0.4712
4274,0.3172
4275,0.525
4276,0.27
4277,0.5691
4278,0.2732
4279,0.465
4280,0.3719
4281,0.3125
4282,0.2125
4283,0.3172
4284,0.3096
4285,0.4147
4286,0.3625
4287,0.26
4288,0.2625
4289,0.5191
4290,0.3688
4291,0.3672
4292,0.365
4293,0.3125
4294,0.3096
4295,0.3691
4296,0.3596
4297,0.3647
4298,0.3063
4299,0.3125
4300,0.3625
4301,0.4187
4302,0.4179
4303,0.3219
4304,0.2679
4305,0.255
4306,0.3719
4307,0.3187
4308,0.4187
4309,0.3659
4310,0.5191
4311,0.2688
4312,0.2091
4313,0.3275
4314,0.4732
4315,0.4179
4316,0.52
4317,0.4227
4318,0.4187
4319,0.5172
4320,0.4154
4321,0.205
4322,0.4691
4323,0.365
4324,0.3659
4325,0.3172
4326,0.3063
4327,0.3125
4328,0.3625
4329,0.32
4330,0.5219
4331,0.375
4332,0.3227
4333,0.3172
4334,0.3125
4335,0.3208
4336,0.2091
4337,0.32
4338,0.4732
4339,0.4191
4340,0.3125
4341,0.3219
4342,0.3159
4343,0.3691
4344,0.3096
4345,0.3659
4346,0.4154
4347,0.2596
4348,0.2625
4349,0.4672
4350,0.4672
4351,0.5191
4352,0.4187
4353,0.2159
4354,0.4735
4355,0.2684
4356,0.3212
4357,0.3625
4358,0.5232
4359,0.3125
4360,0.3187
4361,0.4672
4362,0.3712
4363,0.465
4364,0.4691
4365,0.3167
4366,0.325
4367,0.4154
4368,0.3096
4369,0.4766
4370,0.4179
4371,0.5266
4372,0.3625
4373,0.3775
4374,0.3735
4375,0.4212
4376,0.3232
4377,0.3659
4378,0.3688
4379,0.17
4380,0.3286
4381,0.4719
4382,0.3219
4383,0.3712
4384,0.2688
4385,0.4691
4386,0.3125
4387,0.2031
4388,0.3167
4389,0.385
4390,0.2712
4391,0.2727
4392,0.2712
4393,0.3167
4394,0.4275
4395,0.37
4396,0.2795
4397,0.1083
4398,0.4227
4399,0.325
4400,0.3779
4401,0.42
4402,0.2125
4403,0.2125
4404,0.4732
4405,0.1667
4406,0.3812
4407,0.1975
4408,0.2672
4409,0.1063
4410,0.3672
4411,0.2125
4412,0.3672
4413,0.2591
4414,0.2232
4415,0.3596
4416,0.315
4417,0.2688
4418,0.37
4419,0.4172
4420,0.3191
4421,0.2591
4422,0.4227
4423,0.4187
4424,0.47
4425,0.5312
4426,0.3659
4427,0.2672
4428,0.4227
4429,0.3672
4430,0.3159
4431,0.3187
4432,0.32
4433,0.42
4434,0.4172
4435,0.4172
4436,0.3727
4437,0.2125
4438,0.4227
4439,0.5191
4440,0.4864
4441,0.4172
4442,0.4275
4443,0.2191
4444,0.4191
4445,0.3719
4446,0.3712
4447,0.4712
4448,0.275
4449,0.3667
4450,0.4712
4451,0.4227
4452,0.4679
4453,0.42
4454,0.2167
4455,0.4187
4456,0.4212
4457,0.375
4458,0.375
4459,0.2833
4460,0.4679
4461,0.3812
4462,0.3275
4463,0.4333
4464,0.3775
4465,0.4227
4466,0.3775
4467,0.3672
4468,0.4672
4469,0.4172
4470,0.3688
4471,0.3925
4472,0.32
4473,0.485
4474,0.4691
4475,0.3269
4476,0.475
4477,0.575
4478,0.3727
4479,0.5312
4480,0.4864
4481,0.4295
4482,0.3775
4483,0.4406
4484,0.5191
4485,0.4925
4486,0.3833
4487,0.5172
4488,0.475
4489,0.4275
4490,0.3688
4491,0.3688
4492,0.22
4493,0.4795
4494,0.2775
4495,0.4691
4496,0.5312
4497,0.3212
4498,0.4691
4499,0.335
4500,0.3147
4501,0.4125
4502,0.315
4503,0.4295
4504,0.575
4505,0.425
4506,0.47
4507,0.4795
4508,0.4187
4509,0.4275
4510,0.2795
4511,0.4672
4512,0.5286
4513,0.465
4514,0.3775
4515,0.4769
4516,0.5827
4517,0.4333
4518,0.4813
4519,0.4275
4520,0.4333
4521,0.52
4522,0.3775
4523,0.5172
4524,0.3812
4525,0.4154
4526,0.32
4527,0.3091
4528,0.4691
4529,0.4406
4530,0.47
4531,0.3769
4532,0.4191
4533,0.3647
4534,0.3167
4535,0.1719
4536,0.3147
4537,0.32
4538,0.3147
4539,0.4647
4540,0.4333
4541,0.365
4542,0.2227
4543,0.4672
4544,0.4172
4545,0.4147
4546,0.3812
4547,0.4179
4548,0.4275
4549,0.22
4550,0.5786
4551,0.3719
4552,0.4691
4553,0.52
4554,0.4172
4555,0.4172
4556,0.4672
4557,0.4212
4558,0.37
4559,0.5312
4560,0.37
4561,0.2659
4562,0.2688
4563,0.3091
4564,0.4672
4565,0.3159
4566,0.3154
4567,0.3091
4568,0.21
4569,0.3654
4570,0.3688
4571,0.4795
4572,0.175
4573,0.3659
4574,0.2719
4575,0.5786
4576,0.3125
4577,0.32
4578,0.3659
4579,0.4679
4580,0.5172
4581,0.3688
4582,0.4187
4583,0.4732
4584,0.3212
4585,0.4275
4586,0.175
4587,0.175
4588,0.475
4589,0.4672
4590,0.1625
4591,0.3625
4592,0.4691
4593,0.3672
4594,0.3775
4595,0.375
4596,0.5167
4597,0.4647
4598,0.315
4599,0.4167
4600,0.425
4601,0.3286
4602,0.275
4603,0.4779
4604,0.4647
4605,0.4732
4606,0.4684
4607,0.22
4608,0.3147
4609,0.1659
4610,0.425
4611,0.2719
4612,0.325
4613,0.1719
4614,0.2712
4615,0.3393
4616,0.4672
4617,0.4333
4618,0.4227
4619,0.175
4620,0.5167
4621,0.485
4622,0.2812
4623,0.32
4624,0.32
4625,0.4147
4626,0.4667
4627,0.3688
4628,0.3672
4629,0.2167
4630,0.3672
4631,0.4647
4632,0.5786
4633,0.2227
4634,0.3719
4635,0.4724
4636,0.2625
4637,0.315
4638,0.4647
4639,0.4667
4640,0.2188
4641,0.2654
4642,0.2667
4643,0.4179
4644,0.17
4645,0.275
4646,0.3286
4647,0.1659
4648,0.4672
4649,0.43
4650,0.3691
4651,0.42
4652,0.3795
4653,0.4167
4654,0.2167
4655,0.4125
4656,0.2083
4657,0.2625
4658,0.27
4659,0.4647
4660,0.4339
4661,0.1591
4662,0.2625
4663,0.2719
4664,0.5191
4665,0.27
4666,0.4672
4667,0.4125
4668,0.3769
4669,0.4275
4670,0.4191
4671,0.22
4672,0.4154
4673,0.3286
4674,0.4795
4675,0.275
4676,0.37
4677,0.2719
4678,0.425
4679,0.375
4680,0.2727
4681,0.425
4682,0.4667
4683,0.2679
4684,0.375
4685,0.37
4686,0.4179
4687,0.4232
4688,0.3091
4689,0.375
4690,0.4227
4691,0.3659
4692,0.3708
4693,0.1167
4694,0.2625
4695,0.425
4696,0.425
4697,0.4266
4698,0.175
4699,0.4147
4700,0.4172
4701,0.2679
4702,0.4279
4703,0.37
4704,0.3688
4705,0.43
4706,0.325
4707,0.2679
4708,0.4691
4709,0.3269
4710,0.3125
4711,0.2727
4712,0.3732
4713,0.4712
4714,0.4227
4715,0.3219
4716,0.425
4717,0.2712
4718,0.125
4719,0.32
4720,0.315
4721,0.32
4722,0.4191
4723,0.3212
4724,0.4212
4725,0.17
4726,0.3659
4727,0.4147
4728,0.2227
4729,0.4147
4730,0.4227
4731,0.2727
4732,0.3167
4733,0.4735
4734,0.4732
4735,0.4167
4736,0.47
4737,0.47
4738,0.3147
4739,0.3172
4740,0.3167
4741,0.3312
4742,0.3766
4743,0.5779
4744,0.3647
4745,0.375
4746,0.4279
4747,0.315
4748,0.2667
4749,0.3684
4750,0.4275
4751,0.2227
4752,0.4691
4753,0.3672
4754,0.2091
4755,0.4172
4756,0.3719
4757,0.1625
4758,0.4172
4759,0.3187
4760,0.4167
4761,0.3191
4762,0.255
4763,0.4191
4764,0.3672
4765,0.5191
4766,0.265
4767,0.4227
4768,0.425
4769,0.47
4770,0.425
4771,0.27
4772,0.4719
4773,0.3812
4774,0.5191
4775,0.4667
4776,0.3688
4777,0.225
4778,0.5219
4779,0.3719
4780,0.3219
4781,0.22
4782,0.4227
4783,0.4191
4784,0.1625
4785,0.4172
4786,0.4191
4787,0.2031
4788,0.5208
4789,0.42
4790,0.42
4791,0.3672
4792,0.4154
4793,0.52
4794,0.3786
4795,0.3125
4796,0.4235
4797,0.4735
4798,0.255
4799,0.52
4800,0.3191
4801,0.5266
4802,0.3672
4803,0.3219
4804,0.4672
4805,0.4187
4806,0.37
4807,0.3219
4808,0.5235
4809,0.4269
4810,0.4232
4811,0.4708
4812,0.3219
4813,0.475
4814,0.4735
4815,0.5235
4816,0.3827
4817,0.4219
4818,0.3219
4819,0.4691
4820,0.4786
4821,0.2071
4822,0.5219
4823,0.3063
4824,0.5735
4825,0.5232
4826,0.2625
4827,0.5286
4828,0.1219
4829,0.3735
4830,0.5286
4831,0.3654
4832,0.4766
4833,0.4766
4834,0.4786
4835,0.4708
4836,0.4719
4837,0.3719
4838,0.4219
4839,0.4154
4840,0.37
4841,0.1438
4842,0.2031
4843,0.4154
4844,0.4208
4845,0.4712
4846,0.4191
4847,0.3691
4848,0.375
4849,0.4208
4850,0.3719
4851,0.4672
4852,0.4672
4853,0.3191
4854,0.47
4855,0.37
4856,0.42
4857,0.4813
4858,0.37
4859,0.4219
4860,0.47
4861,0.5219
4862,0.52
4863,0.3659
4864,0.2591
4865,0.37
4866,0.425
4867,0.4219
4868,0.37
4869,0.48
4870,0.2659
4871,0.4219
4872,0.4232
4873,0.47
4874,0.5191
4875,0.5191
4876,0.4691
4877,0.47
4878,0.4691
4879,0.4691
4880,0.4691
4881,0.5235
4882,0.4691
4883,0.4732
4884,0.5235
4885,0.2125
4886,0.5219
4887,0.2659
4888,0.4732
4889,0.4172
4890,0.32
4891,0.4732
4892,0.4712
4893,0.4269
4894,0.3812
4895,0.37
4896,0.475
4897,0.5286
4898,0.42
4899,0.375
4900,0.3766
4901,0.3091
4902,0.5232
4903,0.4779
4904,0.4672
4905,0.37
4906,0.22
4907,0.3708
4908,0.3172
4909,0.1091
4910,0.1583
4911,0.375
4912,0.4232
4913,0.2125
4914,0.2275
4915,0.275
4916,0.4732
4917,0.3688
4918,0.3625
4919,0.475
4920,0.4719
4921,0.2679
4922,0.4208
4923,0.1583
4924,0.32
4925,0.5235
4926,0.5279
4927,0.3727
4928,0.2625
4929,0.42
4930,0.375
4931,0.42
4932,0.42
4933,0.3154
4934,0.4732
4935,0.4769
4936,0.2625
4937,0.4691
4938,0.525
4939,0.4769
4940,0.42
4941,0.125
4942,0.5327
4943,0.3125
4944,0.4269
4945,0.4691
4946,0.4232
4947,0.375
4948,0.2062
4949,0.4769
4950,0.4333
4951,0.3167
4952,0.5224
4953,0.1625
4954,0.4827
4955,0.4312
4956,0.4769
4957,0.2625
4958,0.4219
4959,0.3154
4960,0.4179
4961,0.3712
4962,0.3179
4963,0.1596
4964,0.2654
4965,0.3659
4966,0.4187
4967,0.4227
4968,0.4154
4969,0.375
4970,0.3596
4971,0.32
4972,0.3125
4973,0.3154
4974,0.475
4975,0.4179
4976,0.3625
4977,0.2659
4978,0.375
4979,0.4154
4980,0.3295
4981,0.2727
4982,0.3732
4983,0.3769
4984,0.2727
4985,0.3312
4986,0.2625
4987,0.3212
4988,0.3227
4989,0.475
4990,0.475
4991,0.4795
4992,0.4312
4993,0.4187
4994,0.475
4995,0.4232
4996,0.32
4997,0.42
4998,0.4227
4999,0.2625
5000,0.4227
