Step,SatisfactionRate
4181,0.8
4182,0.7
4183,0.8
4184,0.4
4185,0.75
4186,0.7
4187,0.8
4188,0.7
4189,0.7
4190,0.65
4191,0.75
4192,0.75
4193,0.7
4194,0.5
4195,0.75
4196,0.55
4197,0.8
4198,0.55
4199,0.8
4200,0.7
4201,0.55
4202,0.7
4203,0.75
4204,0.8
4205,0.8
4206,0.65
4207,0.75
4208,0.65
4209,0.85
4210,0.7
4211,0.7
4212,0.7
4213,0.95
4214,0.85
4215,0.55
4216,0.75
4217,0.8
4218,0.75
4219,0.8
4220,0.75
4221,0.75
4222,0.8
4223,0.6
4224,0.8
4225,0.8
4226,0.75
4227,0.6
4228,0.6
4229,0.8
4230,0.6
4231,0.8
4232,0.75
4233,0.75
4234,0.75
4235,0.8
4236,0.75
4237,0.8
4238,0.55
4239,0.5
4240,0.7
4241,0.8
4242,0.85
4243,0.45
4244,0.8
4245,0.65
4246,0.6
4247,0.65
4248,0.65
4249,0.75
4250,0.75
4251,0.7
4252,0.7
4253,0.65
4254,0.85
4255,0.75
4256,0.65
4257,0.75
4258,0.8
4259,0.65
4260,0.75
4261,0.6
4262,0.7
4263,0.75
4264,0.85
4265,0.8
4266,0.8
4267,0.65
4268,0.75
4269,0.6
4270,0.55
4271,0.65
4272,0.55
4273,0.8
4274,0.65
4275,0.85
4276,0.6
4277,0.9
4278,0.6
4279,0.8
4280,0.7
4281,0.65
4282,0.55
4283,0.65
4284,0.65
4285,0.75
4286,0.7
4287,0.6
4288,0.6
4289,0.85
4290,0.7
4291,0.7
4292,0.7
4293,0.65
4294,0.65
4295,0.7
4296,0.7
4297,0.7
4298,0.65
4299,0.65
4300,0.7
4301,0.75
4302,0.75
4303,0.65
4304,0.6
4305,0.6
4306,0.7
4307,0.65
4308,0.75
4309,0.7
4310,0.85
4311,0.6
4312,0.55
4313,0.65
4314,0.8
4315,0.75
4316,0.85
4317,0.75
4318,0.75
4319,0.85
4320,0.75
4321,0.55
4322,0.8
4323,0.7
4324,0.7
4325,0.65
4326,0.65
4327,0.65
4328,0.7
4329,0.65
4330,0.85
4331,0.65
4332,0.65
4333,0.65
4334,0.65
4335,0.65
4336,0.55
4337,0.65
4338,0.8
4339,0.75
4340,0.65
4341,0.65
4342,0.65
4343,0.7
4344,0.65
4345,0.7
4346,0.75
4347,0.6
4348,0.6
4349,0.8
4350,0.8
4351,0.85
4352,0.75
4353,0.55
4354,0.8
4355,0.6
4356,0.65
4357,0.7
4358,0.85
4359,0.65
4360,0.65
4361,0.8
4362,0.7
4363,0.8
4364,0.8
4365,0.65
4366,0.65
4367,0.75
4368,0.65
4369,0.8
4370,0.75
4371,0.85
4372,0.7
4373,0.7
4374,0.7
4375,0.75
4376,0.65
4377,0.7
4378,0.7
4379,0.5
4380,0.65
4381,0.8
4382,0.65
4383,0.7
4384,0.6
4385,0.8
4386,0.65
4387,0.55
4388,0.65
4389,0.7
4390,0.6
4391,0.6
4392,0.6
4393,0.65
4394,0.75
4395,0.7
4396,0.6
4397,0.45
4398,0.75
4399,0.65
4400,0.7
4401,0.75
4402,0.55
4403,0.55
4404,0.8
4405,0.5
4406,0.6
4407,0.55
4408,0.6
4409,0.45
4410,0.7
4411,0.55
4412,0.7
4413,0.6
4414,0.5
4415,0.7
4416,0.65
4417,0.6
4418,0.7
4419,0.75
4420,0.65
4421,0.6
4422,0.75
4423,0.75
4424,0.8
4425,0.85
4426,0.7
4427,0.6
4428,0.75
4429,0.7
4430,0.65
4431,0.65
4432,0.65
4433,0.75
4434,0.75
4435,0.75
4436,0.7
4437,0.55
4438,0.75
4439,0.85
4440,0.8
4441,0.75
4442,0.75
4443,0.55
4444,0.75
4445,0.7
4446,0.7
4447,0.8
4448,0.6
4449,0.7
4450,0.8
4451,0.75
4452,0.8
4453,0.75
4454,0.55
4455,0.75
4456,0.75
4457,0.7
4458,0.7
4459,0.6
4460,0.8
4461,0.7
4462,0.65
4463,0.75
4464,0.7
4465,0.75
4466,0.7
4467,0.7
4468,0.8
4469,0.75
4470,0.7
4471,0.7
4472,0.65
4473,0.8
4474,0.8
4475,0.65
4476,0.8
4477,0.9
4478,0.7
4479,0.85
4480,0.8
4481,0.75
4482,0.7
4483,0.75
4484,0.85
4485,0.8
4486,0.7
4487,0.85
4488,0.8
4489,0.75
4490,0.7
4491,0.7
4492,0.55
4493,0.8
4494,0.6
4495,0.8
4496,0.85
4497,0.65
4498,0.8
4499,0.65
4500,0.65
4501,0.75
4502,0.6
4503,0.75
4504,0.9
4505,0.75
4506,0.8
4507,0.8
4508,0.75
4509,0.75
4510,0.6
4511,0.8
4512,0.85
4513,0.8
4514,0.7
4515,0.8
4516,0.9
4517,0.75
4518,0.8
4519,0.75
4520,0.75
4521,0.85
4522,0.7
4523,0.85
4524,0.7
4525,0.75
4526,0.65
4527,0.65
4528,0.8
4529,0.75
4530,0.8
4531,0.7
4532,0.75
4533,0.7
4534,0.65
4535,0.5
4536,0.65
4537,0.65
4538,0.65
4539,0.8
4540,0.75
4541,0.65
4542,0.55
4543,0.8
4544,0.75
4545,0.75
4546,0.7
4547,0.75
4548,0.75
4549,0.55
4550,0.9
4551,0.65
4552,0.8
4553,0.85
4554,0.75
4555,0.75
4556,0.8
4557,0.75
4558,0.7
4559,0.85
4560,0.7
4561,0.6
4562,0.6
4563,0.65
4564,0.8
4565,0.65
4566,0.65
4567,0.65
4568,0.55
4569,0.7
4570,0.7
4571,0.8
4572,0.5
4573,0.7
4574,0.6
4575,0.9
4576,0.65
4577,0.65
4578,0.7
4579,0.8
4580,0.85
4581,0.7
4582,0.75
4583,0.8
4584,0.65
4585,0.75
4586,0.5
4587,0.5
4588,0.8
4589,0.8
4590,0.5
4591,0.7
4592,0.8
4593,0.7
4594,0.7
4595,0.7
4596,0.85
4597,0.8
4598,0.6
4599,0.75
4600,0.75
4601,0.65
4602,0.6
4603,0.8
4604,0.8
4605,0.8
4606,0.8
4607,0.55
4608,0.65
4609,0.5
4610,0.75
4611,0.6
4612,0.65
4613,0.5
4614,0.6
4615,0.65
4616,0.8
4617,0.75
4618,0.75
4619,0.5
4620,0.85
4621,0.8
4622,0.6
4623,0.55
4624,0.65
4625,0.75
4626,0.8
4627,0.7
4628,0.65
4629,0.55
4630,0.65
4631,0.8
4632,0.9
4633,0.55
4634,0.65
4635,0.8
4636,0.6
4637,0.6
4638,0.8
4639,0.8
4640,0.55
4641,0.5
4642,0.6
4643,0.75
4644,0.5
4645,0.6
4646,0.65
4647,0.5
4648,0.8
4649,0.75
4650,0.65
4651,0.75
4652,0.7
4653,0.75
4654,0.55
4655,0.75
4656,0.55
4657,0.5
4658,0.6
4659,0.8
4660,0.7
4661,0.5
4662,0.6
4663,0.55
4664,0.85
4665,0.6
4666,0.8
4667,0.75
4668,0.7
4669,0.75
4670,0.7
4671,0.55
4672,0.75
4673,0.65
4674,0.8
4675,0.6
4676,0.7
4677,0.6
4678,0.75
4679,0.65
4680,0.6
4681,0.75
4682,0.8
4683,0.5
4684,0.7
4685,0.7
4686,0.75
4687,0.75
4688,0.65
4689,0.7
4690,0.75
4691,0.7
4692,0.65
4693,0.4
4694,0.6
4695,0.75
4696,0.75
4697,0.75
4698,0.5
4699,0.75
4700,0.75
4701,0.55
4702,0.75
4703,0.65
4704,0.7
4705,0.7
4706,0.65
4707,0.55
4708,0.8
4709,0.65
4710,0.65
4711,0.6
4712,0.7
4713,0.8
4714,0.75
4715,0.6
4716,0.75
4717,0.6
4718,0.4
4719,0.65
4720,0.6
4721,0.65
4722,0.7
4723,0.65
4724,0.75
4725,0.5
4726,0.7
4727,0.75
4728,0.55
4729,0.75
4730,0.75
4731,0.6
4732,0.65
4733,0.8
4734,0.8
4735,0.75
4736,0.8
4737,0.8
4738,0.65
4739,0.65
4740,0.65
4741,0.65
4742,0.6
4743,0.9
4744,0.7
4745,0.7
4746,0.75
4747,0.6
4748,0.6
4749,0.7
4750,0.75
4751,0.5
4752,0.8
4753,0.65
4754,0.55
4755,0.75
4756,0.65
4757,0.5
4758,0.75
4759,0.65
4760,0.75
4761,0.6
4762,0.6
4763,0.75
4764,0.7
4765,0.85
4766,0.55
4767,0.75
4768,0.75
4769,0.8
4770,0.75
4771,0.55
4772,0.8
4773,0.65
4774,0.85
4775,0.8
4776,0.7
4777,0.55
4778,0.85
4779,0.65
4780,0.65
4781,0.5
4782,0.75
4783,0.75
4784,0.5
4785,0.75
4786,0.75
4787,0.55
4788,0.85
4789,0.75
4790,0.75
4791,0.7
4792,0.75
4793,0.85
4794,0.65
4795,0.65
4796,0.75
4797,0.8
4798,0.6
4799,0.85
4800,0.65
4801,0.85
4802,0.7
4803,0.65
4804,0.8
4805,0.75
4806,0.7
4807,0.65
4808,0.8
4809,0.75
4810,0.75
4811,0.8
4812,0.65
4813,0.8
4814,0.8
4815,0.85
4816,0.7
4817,0.7
4818,0.65
4819,0.8
4820,0.8
4821,0.5
4822,0.85
4823,0.65
4824,0.9
4825,0.85
4826,0.6
4827,0.85
4828,0.45
4829,0.7
4830,0.85
4831,0.7
4832,0.8
4833,0.8
4834,0.8
4835,0.8
4836,0.8
4837,0.7
4838,0.75
4839,0.75
4840,0.7
4841,0.5
4842,0.55
4843,0.75
4844,0.75
4845,0.8
4846,0.75
4847,0.7
4848,0.7
4849,0.75
4850,0.7
4851,0.8
4852,0.8
4853,0.65
4854,0.8
4855,0.7
4856,0.75
4857,0.8
4858,0.7
4859,0.75
4860,0.8
4861,0.85
4862,0.85
4863,0.7
4864,0.6
4865,0.7
4866,0.75
4867,0.75
4868,0.7
4869,0.8
4870,0.6
4871,0.75
4872,0.75
4873,0.8
4874,0.85
4875,0.85
4876,0.8
4877,0.8
4878,0.8
4879,0.8
4880,0.8
4881,0.85
4882,0.8
4883,0.8
4884,0.85
4885,0.55
4886,0.85
4887,0.6
4888,0.8
4889,0.75
4890,0.65
4891,0.8
4892,0.8
4893,0.75
4894,0.7
4895,0.7
4896,0.8
4897,0.85
4898,0.75
4899,0.65
4900,0.7
4901,0.65
4902,0.85
4903,0.8
4904,0.8
4905,0.7
4906,0.55
4907,0.7
4908,0.65
4909,0.45
4910,0.5
4911,0.7
4912,0.75
4913,0.55
4914,0.5
4915,0.6
4916,0.8
4917,0.7
4918,0.7
4919,0.8
4920,0.8
4921,0.6
4922,0.75
4923,0.5
4924,0.65
4925,0.85
4926,0.85
4927,0.7
4928,0.6
4929,0.75
4930,0.65
4931,0.75
4932,0.7
4933,0.65
4934,0.8
4935,0.8
4936,0.6
4937,0.8
4938,0.85
4939,0.8
4940,0.75
4941,0.4
4942,0.85
4943,0.65
4944,0.75
4945,0.8
4946,0.75
4947,0.7
4948,0.55
4949,0.8
4950,0.75
4951,0.65
4952,0.85
4953,0.5
4954,0.8
4955,0.75
4956,0.75
4957,0.6
4958,0.75
4959,0.65
4960,0.75
4961,0.7
4962,0.55
4963,0.5
4964,0.6
4965,0.7
4966,0.75
4967,0.75
4968,0.75
4969,0.7
4970,0.7
4971,0.65
4972,0.65
4973,0.65
4974,0.8
4975,0.75
4976,0.7
4977,0.6
4978,0.7
4979,0.75
4980,0.65
4981,0.6
4982,0.7
4983,0.65
4984,0.6
4985,0.55
4986,0.6
4987,0.65
4988,0.65
4989,0.8
4990,0.8
4991,0.8
4992,0.75
4993,0.75
4994,0.8
4995,0.75
4996,0.65
4997,0.75
4998,0.75
4999,0.6
5000,0.75
